model,canonical_drug_id,drug_name,pred_rank,assay,category,assay_name,assay_type,match_type,similarity,predicted_label,status
LightGBM,CHEMBL1789941,RUXOLITINIB,1,caco2_wang,Absorption,Caco-2 Permeability,regression,no_match,0.17346938775510204,-5,no_data
LightGBM,CHEMBL1789941,RUXOLITINIB,1,hia_hou,Absorption,HIA (Human Intestinal Absorption),binary,no_match,0.18421052631578946,1,no_data
LightGBM,CHEMBL1789941,RUXOLITINIB,1,pgp_broccatelli,Absorption,P-gp Inhibitor,binary,no_match,0.17894736842105263,1,no_data
LightGBM,CHEMBL1789941,RUXOLITINIB,1,bioavailability_ma,Absorption,Oral Bioavailability (F>20%),binary,no_match,0.18421052631578946,1,no_data
LightGBM,CHEMBL1789941,RUXOLITINIB,1,bbb_martins,Distribution,BBB Penetration,binary,no_match,0.26865671641791045,1,no_data
LightGBM,CHEMBL1789941,RUXOLITINIB,1,ppbr_az,Distribution,Plasma Protein Binding Rate,regression,exact,1.0,83,measured
LightGBM,CHEMBL1789941,RUXOLITINIB,1,vdss_lombardo,Distribution,Volume of Distribution,regression,no_match,0.325,1,no_data
LightGBM,CHEMBL1789941,RUXOLITINIB,1,cyp2c9_veith,Metabolism,CYP2C9 Inhibitor,binary,no_match,0.22784810126582278,0,no_data
LightGBM,CHEMBL1789941,RUXOLITINIB,1,cyp2d6_veith,Metabolism,CYP2D6 Inhibitor,binary,no_match,0.22784810126582278,0,no_data
LightGBM,CHEMBL1789941,RUXOLITINIB,1,cyp3a4_veith,Metabolism,CYP3A4 Inhibitor,binary,no_match,0.22784810126582278,0,no_data
LightGBM,CHEMBL1789941,RUXOLITINIB,1,cyp2c9_substrate_carbonmangels,Metabolism,CYP2C9 Substrate,binary,no_match,0.18421052631578946,0,no_data
LightGBM,CHEMBL1789941,RUXOLITINIB,1,cyp2d6_substrate_carbonmangels,Metabolism,CYP2D6 Substrate,binary,no_match,0.18421052631578946,1,no_data
LightGBM,CHEMBL1789941,RUXOLITINIB,1,cyp3a4_substrate_carbonmangels,Metabolism,CYP3A4 Substrate,binary,no_match,0.18421052631578946,0,no_data
LightGBM,CHEMBL1789941,RUXOLITINIB,1,clearance_hepatocyte_az,Excretion,Hepatocyte Clearance,regression,no_match,0.1956521739130435,3,no_data
LightGBM,CHEMBL1789941,RUXOLITINIB,1,clearance_microsome_az,Excretion,Microsome Clearance,regression,no_match,0.1956521739130435,7,no_data
LightGBM,CHEMBL1789941,RUXOLITINIB,1,half_life_obach,Excretion,Half-Life,regression,no_match,0.18421052631578946,2,no_data
LightGBM,CHEMBL1789941,RUXOLITINIB,1,ames,Toxicity,Ames Mutagenicity,binary,no_match,0.18421052631578946,0,no_data
LightGBM,CHEMBL1789941,RUXOLITINIB,1,dili,Toxicity,DILI (Drug-Induced Liver Injury),binary,no_match,0.18421052631578946,0,no_data
LightGBM,CHEMBL1789941,RUXOLITINIB,1,herg,Toxicity,hERG Cardiotoxicity,binary,no_match,0.17647058823529413,0,no_data
LightGBM,CHEMBL1789941,RUXOLITINIB,1,ld50_zhu,Toxicity,Acute Toxicity (LD50),regression,no_match,0.19444444444444445,3,no_data
LightGBM,CHEMBL1789941,RUXOLITINIB,1,lipophilicity_astrazeneca,Properties,Lipophilicity (logD),regression,exact,1.0,2,measured
LightGBM,CHEMBL1789941,RUXOLITINIB,1,solubility_aqsoldb,Properties,Aqueous Solubility,regression,no_match,0.18421052631578946,-3,no_data
LightGBM,CHEMBL1873475,IBRUTINIB,2,caco2_wang,Absorption,Caco-2 Permeability,regression,no_match,0.23076923076923078,-7,no_data
LightGBM,CHEMBL1873475,IBRUTINIB,2,hia_hou,Absorption,HIA (Human Intestinal Absorption),binary,no_match,0.2261904761904762,1,no_data
LightGBM,CHEMBL1873475,IBRUTINIB,2,pgp_broccatelli,Absorption,P-gp Inhibitor,binary,no_match,0.22580645161290322,1,no_data
LightGBM,CHEMBL1873475,IBRUTINIB,2,bioavailability_ma,Absorption,Oral Bioavailability (F>20%),binary,no_match,0.23076923076923078,1,no_data
LightGBM,CHEMBL1873475,IBRUTINIB,2,bbb_martins,Distribution,BBB Penetration,binary,no_match,0.21978021978021978,0,no_data
LightGBM,CHEMBL1873475,IBRUTINIB,2,ppbr_az,Distribution,Plasma Protein Binding Rate,regression,exact,1.0,96,measured
LightGBM,CHEMBL1873475,IBRUTINIB,2,vdss_lombardo,Distribution,Volume of Distribution,regression,exact,1.0,9,measured
LightGBM,CHEMBL1873475,IBRUTINIB,2,cyp2c9_veith,Metabolism,CYP2C9 Inhibitor,binary,no_match,0.4722222222222222,1,no_data
LightGBM,CHEMBL1873475,IBRUTINIB,2,cyp2d6_veith,Metabolism,CYP2D6 Inhibitor,binary,no_match,0.32432432432432434,0,no_data
LightGBM,CHEMBL1873475,IBRUTINIB,2,cyp3a4_veith,Metabolism,CYP3A4 Inhibitor,binary,no_match,0.32432432432432434,0,no_data
LightGBM,CHEMBL1873475,IBRUTINIB,2,cyp2c9_substrate_carbonmangels,Metabolism,CYP2C9 Substrate,binary,no_match,0.21978021978021978,0,no_data
LightGBM,CHEMBL1873475,IBRUTINIB,2,cyp2d6_substrate_carbonmangels,Metabolism,CYP2D6 Substrate,binary,no_match,0.21978021978021978,0,no_data
LightGBM,CHEMBL1873475,IBRUTINIB,2,cyp3a4_substrate_carbonmangels,Metabolism,CYP3A4 Substrate,binary,no_match,0.21978021978021978,1,no_data
LightGBM,CHEMBL1873475,IBRUTINIB,2,clearance_hepatocyte_az,Excretion,Hepatocyte Clearance,regression,no_match,0.32941176470588235,150,no_data
LightGBM,CHEMBL1873475,IBRUTINIB,2,clearance_microsome_az,Excretion,Microsome Clearance,regression,exact,1.0,150,measured
LightGBM,CHEMBL1873475,IBRUTINIB,2,half_life_obach,Excretion,Half-Life,regression,no_match,0.23076923076923078,42,no_data
LightGBM,CHEMBL1873475,IBRUTINIB,2,ames,Toxicity,Ames Mutagenicity,binary,no_match,0.29411764705882354,0,no_data
LightGBM,CHEMBL1873475,IBRUTINIB,2,dili,Toxicity,DILI (Drug-Induced Liver Injury),binary,no_match,0.20454545454545456,0,no_data
LightGBM,CHEMBL1873475,IBRUTINIB,2,herg,Toxicity,hERG Cardiotoxicity,binary,no_match,0.21978021978021978,0,no_data
LightGBM,CHEMBL1873475,IBRUTINIB,2,ld50_zhu,Toxicity,Acute Toxicity (LD50),regression,no_match,0.24691358024691357,3,no_data
LightGBM,CHEMBL1873475,IBRUTINIB,2,lipophilicity_astrazeneca,Properties,Lipophilicity (logD),regression,no_match,0.32941176470588235,3,no_data
LightGBM,CHEMBL1873475,IBRUTINIB,2,solubility_aqsoldb,Properties,Aqueous Solubility,regression,no_match,0.24242424242424243,-7,no_data
LightGBM,CHEMBL4297674,BRANEBRUTINIB,3,caco2_wang,Absorption,Caco-2 Permeability,regression,no_match,0.25287356321839083,-4,no_data
LightGBM,CHEMBL4297674,BRANEBRUTINIB,3,hia_hou,Absorption,HIA (Human Intestinal Absorption),binary,no_match,0.25287356321839083,1,no_data
LightGBM,CHEMBL4297674,BRANEBRUTINIB,3,pgp_broccatelli,Absorption,P-gp Inhibitor,binary,no_match,0.25287356321839083,0,no_data
LightGBM,CHEMBL4297674,BRANEBRUTINIB,3,bioavailability_ma,Absorption,Oral Bioavailability (F>20%),binary,no_match,0.25287356321839083,1,no_data
LightGBM,CHEMBL4297674,BRANEBRUTINIB,3,bbb_martins,Distribution,BBB Penetration,binary,no_match,0.25287356321839083,0,no_data
LightGBM,CHEMBL4297674,BRANEBRUTINIB,3,ppbr_az,Distribution,Plasma Protein Binding Rate,regression,no_match,0.24731182795698925,95,no_data
LightGBM,CHEMBL4297674,BRANEBRUTINIB,3,vdss_lombardo,Distribution,Volume of Distribution,regression,no_match,0.23863636363636365,1,no_data
LightGBM,CHEMBL4297674,BRANEBRUTINIB,3,cyp2c9_veith,Metabolism,CYP2C9 Inhibitor,binary,no_match,0.23529411764705882,0,no_data
LightGBM,CHEMBL4297674,BRANEBRUTINIB,3,cyp2d6_veith,Metabolism,CYP2D6 Inhibitor,binary,no_match,0.2465753424657534,0,no_data
LightGBM,CHEMBL4297674,BRANEBRUTINIB,3,cyp3a4_veith,Metabolism,CYP3A4 Inhibitor,binary,no_match,0.2465753424657534,0,no_data
LightGBM,CHEMBL4297674,BRANEBRUTINIB,3,cyp2c9_substrate_carbonmangels,Metabolism,CYP2C9 Substrate,binary,no_match,0.25287356321839083,0,no_data
LightGBM,CHEMBL4297674,BRANEBRUTINIB,3,cyp2d6_substrate_carbonmangels,Metabolism,CYP2D6 Substrate,binary,no_match,0.25287356321839083,0,no_data
LightGBM,CHEMBL4297674,BRANEBRUTINIB,3,cyp3a4_substrate_carbonmangels,Metabolism,CYP3A4 Substrate,binary,no_match,0.25287356321839083,0,no_data
LightGBM,CHEMBL4297674,BRANEBRUTINIB,3,clearance_hepatocyte_az,Excretion,Hepatocyte Clearance,regression,no_match,0.23529411764705882,18,no_data
LightGBM,CHEMBL4297674,BRANEBRUTINIB,3,clearance_microsome_az,Excretion,Microsome Clearance,regression,no_match,0.21212121212121213,26,no_data
LightGBM,CHEMBL4297674,BRANEBRUTINIB,3,half_life_obach,Excretion,Half-Life,regression,no_match,0.25287356321839083,5,no_data
LightGBM,CHEMBL4297674,BRANEBRUTINIB,3,ames,Toxicity,Ames Mutagenicity,binary,no_match,0.25287356321839083,1,no_data
LightGBM,CHEMBL4297674,BRANEBRUTINIB,3,dili,Toxicity,DILI (Drug-Induced Liver Injury),binary,no_match,0.25287356321839083,1,no_data
LightGBM,CHEMBL4297674,BRANEBRUTINIB,3,herg,Toxicity,hERG Cardiotoxicity,binary,no_match,0.23333333333333334,0,no_data
LightGBM,CHEMBL4297674,BRANEBRUTINIB,3,ld50_zhu,Toxicity,Acute Toxicity (LD50),regression,no_match,0.25287356321839083,1,no_data
LightGBM,CHEMBL4297674,BRANEBRUTINIB,3,lipophilicity_astrazeneca,Properties,Lipophilicity (logD),regression,no_match,0.2823529411764706,2,no_data
LightGBM,CHEMBL4297674,BRANEBRUTINIB,3,solubility_aqsoldb,Properties,Aqueous Solubility,regression,no_match,0.2804878048780488,-5,no_data
LightGBM,CHEMBL4594420,LUXEPTINIB,4,caco2_wang,Absorption,Caco-2 Permeability,regression,no_match,0.22988505747126436,-5,no_data
LightGBM,CHEMBL4594420,LUXEPTINIB,4,hia_hou,Absorption,HIA (Human Intestinal Absorption),binary,no_match,0.2361111111111111,1,no_data
LightGBM,CHEMBL4594420,LUXEPTINIB,4,pgp_broccatelli,Absorption,P-gp Inhibitor,binary,no_match,0.19318181818181818,0,no_data
LightGBM,CHEMBL4594420,LUXEPTINIB,4,bioavailability_ma,Absorption,Oral Bioavailability (F>20%),binary,no_match,0.2361111111111111,1,no_data
LightGBM,CHEMBL4594420,LUXEPTINIB,4,bbb_martins,Distribution,BBB Penetration,binary,no_match,0.225,1,no_data
LightGBM,CHEMBL4594420,LUXEPTINIB,4,ppbr_az,Distribution,Plasma Protein Binding Rate,regression,no_match,0.25,96,no_data
LightGBM,CHEMBL4594420,LUXEPTINIB,4,vdss_lombardo,Distribution,Volume of Distribution,regression,no_match,0.2328767123287671,0,no_data
LightGBM,CHEMBL4594420,LUXEPTINIB,4,cyp2c9_veith,Metabolism,CYP2C9 Inhibitor,binary,no_match,0.3246753246753247,1,no_data
LightGBM,CHEMBL4594420,LUXEPTINIB,4,cyp2d6_veith,Metabolism,CYP2D6 Inhibitor,binary,no_match,0.28169014084507044,0,no_data
LightGBM,CHEMBL4594420,LUXEPTINIB,4,cyp3a4_veith,Metabolism,CYP3A4 Inhibitor,binary,no_match,0.3246753246753247,1,no_data
LightGBM,CHEMBL4594420,LUXEPTINIB,4,cyp2c9_substrate_carbonmangels,Metabolism,CYP2C9 Substrate,binary,no_match,0.20512820512820512,0,no_data
LightGBM,CHEMBL4594420,LUXEPTINIB,4,cyp2d6_substrate_carbonmangels,Metabolism,CYP2D6 Substrate,binary,no_match,0.20512820512820512,0,no_data
LightGBM,CHEMBL4594420,LUXEPTINIB,4,cyp3a4_substrate_carbonmangels,Metabolism,CYP3A4 Substrate,binary,no_match,0.20512820512820512,1,no_data
LightGBM,CHEMBL4594420,LUXEPTINIB,4,clearance_hepatocyte_az,Excretion,Hepatocyte Clearance,regression,no_match,0.2361111111111111,10,no_data
LightGBM,CHEMBL4594420,LUXEPTINIB,4,clearance_microsome_az,Excretion,Microsome Clearance,regression,no_match,0.2289156626506024,5,no_data
LightGBM,CHEMBL4594420,LUXEPTINIB,4,half_life_obach,Excretion,Half-Life,regression,no_match,0.2361111111111111,10,no_data
LightGBM,CHEMBL4594420,LUXEPTINIB,4,ames,Toxicity,Ames Mutagenicity,binary,no_match,0.2361111111111111,1,no_data
LightGBM,CHEMBL4594420,LUXEPTINIB,4,dili,Toxicity,DILI (Drug-Induced Liver Injury),binary,no_match,0.2361111111111111,1,no_data
LightGBM,CHEMBL4594420,LUXEPTINIB,4,herg,Toxicity,hERG Cardiotoxicity,binary,no_match,0.21052631578947367,1,no_data
LightGBM,CHEMBL4594420,LUXEPTINIB,4,ld50_zhu,Toxicity,Acute Toxicity (LD50),regression,no_match,0.23684210526315788,4,no_data
LightGBM,CHEMBL4594420,LUXEPTINIB,4,lipophilicity_astrazeneca,Properties,Lipophilicity (logD),regression,no_match,0.2535211267605634,1,no_data
LightGBM,CHEMBL4594420,LUXEPTINIB,4,solubility_aqsoldb,Properties,Aqueous Solubility,regression,no_match,0.24390243902439024,-3,no_data
LightGBM,CHEMBL388978,STAUROSPORINE,5,caco2_wang,Absorption,Caco-2 Permeability,regression,no_match,0.20833333333333334,-4,no_data
LightGBM,CHEMBL388978,STAUROSPORINE,5,hia_hou,Absorption,HIA (Human Intestinal Absorption),binary,no_match,0.2,1,no_data
LightGBM,CHEMBL388978,STAUROSPORINE,5,pgp_broccatelli,Absorption,P-gp Inhibitor,binary,no_match,0.21875,0,no_data
LightGBM,CHEMBL388978,STAUROSPORINE,5,bioavailability_ma,Absorption,Oral Bioavailability (F>20%),binary,no_match,0.21875,0,no_data
LightGBM,CHEMBL388978,STAUROSPORINE,5,bbb_martins,Distribution,BBB Penetration,binary,no_match,0.20833333333333334,0,no_data
LightGBM,CHEMBL388978,STAUROSPORINE,5,ppbr_az,Distribution,Plasma Protein Binding Rate,regression,no_match,0.2,48,no_data
LightGBM,CHEMBL388978,STAUROSPORINE,5,vdss_lombardo,Distribution,Volume of Distribution,regression,no_match,0.5555555555555556,0,no_data
LightGBM,CHEMBL388978,STAUROSPORINE,5,cyp2c9_veith,Metabolism,CYP2C9 Inhibitor,binary,no_match,0.21839080459770116,1,no_data
LightGBM,CHEMBL388978,STAUROSPORINE,5,cyp2d6_veith,Metabolism,CYP2D6 Inhibitor,binary,no_match,0.23684210526315788,0,no_data
LightGBM,CHEMBL388978,STAUROSPORINE,5,cyp3a4_veith,Metabolism,CYP3A4 Inhibitor,binary,no_match,0.23684210526315788,0,no_data
LightGBM,CHEMBL388978,STAUROSPORINE,5,cyp2c9_substrate_carbonmangels,Metabolism,CYP2C9 Substrate,binary,no_match,0.20833333333333334,0,no_data
LightGBM,CHEMBL388978,STAUROSPORINE,5,cyp2d6_substrate_carbonmangels,Metabolism,CYP2D6 Substrate,binary,no_match,0.20833333333333334,1,no_data
LightGBM,CHEMBL388978,STAUROSPORINE,5,cyp3a4_substrate_carbonmangels,Metabolism,CYP3A4 Substrate,binary,no_match,0.20833333333333334,1,no_data
LightGBM,CHEMBL388978,STAUROSPORINE,5,clearance_hepatocyte_az,Excretion,Hepatocyte Clearance,regression,no_match,0.1978021978021978,3,no_data
LightGBM,CHEMBL388978,STAUROSPORINE,5,clearance_microsome_az,Excretion,Microsome Clearance,regression,no_match,0.1978021978021978,6,no_data
LightGBM,CHEMBL388978,STAUROSPORINE,5,half_life_obach,Excretion,Half-Life,regression,analog,0.726027397260274,790,measured
LightGBM,CHEMBL388978,STAUROSPORINE,5,ames,Toxicity,Ames Mutagenicity,binary,no_match,0.24444444444444444,1,no_data
LightGBM,CHEMBL388978,STAUROSPORINE,5,dili,Toxicity,DILI (Drug-Induced Liver Injury),binary,no_match,0.16666666666666666,1,no_data
LightGBM,CHEMBL388978,STAUROSPORINE,5,herg,Toxicity,hERG Cardiotoxicity,binary,no_match,0.1978021978021978,1,no_data
LightGBM,CHEMBL388978,STAUROSPORINE,5,ld50_zhu,Toxicity,Acute Toxicity (LD50),regression,no_match,0.21875,2,no_data
LightGBM,CHEMBL388978,STAUROSPORINE,5,lipophilicity_astrazeneca,Properties,Lipophilicity (logD),regression,no_match,0.20833333333333334,1,no_data
LightGBM,CHEMBL388978,STAUROSPORINE,5,solubility_aqsoldb,Properties,Aqueous Solubility,regression,no_match,0.25287356321839083,-5,no_data
LightGBM,CHEMBL1231124,AZD-1480,6,caco2_wang,Absorption,Caco-2 Permeability,regression,no_match,0.2087912087912088,-4,no_data
LightGBM,CHEMBL1231124,AZD-1480,6,hia_hou,Absorption,HIA (Human Intestinal Absorption),binary,no_match,0.18181818181818182,1,no_data
LightGBM,CHEMBL1231124,AZD-1480,6,pgp_broccatelli,Absorption,P-gp Inhibitor,binary,no_match,0.18518518518518517,1,no_data
LightGBM,CHEMBL1231124,AZD-1480,6,bioavailability_ma,Absorption,Oral Bioavailability (F>20%),binary,no_match,0.18518518518518517,1,no_data
LightGBM,CHEMBL1231124,AZD-1480,6,bbb_martins,Distribution,BBB Penetration,binary,no_match,0.2222222222222222,1,no_data
LightGBM,CHEMBL1231124,AZD-1480,6,ppbr_az,Distribution,Plasma Protein Binding Rate,regression,no_match,0.6551724137931034,87,no_data
LightGBM,CHEMBL1231124,AZD-1480,6,vdss_lombardo,Distribution,Volume of Distribution,regression,no_match,0.18181818181818182,1,no_data
LightGBM,CHEMBL1231124,AZD-1480,6,cyp2c9_veith,Metabolism,CYP2C9 Inhibitor,binary,no_match,0.24615384615384617,0,no_data
LightGBM,CHEMBL1231124,AZD-1480,6,cyp2d6_veith,Metabolism,CYP2D6 Inhibitor,binary,no_match,0.24615384615384617,1,no_data
LightGBM,CHEMBL1231124,AZD-1480,6,cyp3a4_veith,Metabolism,CYP3A4 Inhibitor,binary,no_match,0.22580645161290322,0,no_data
LightGBM,CHEMBL1231124,AZD-1480,6,cyp2c9_substrate_carbonmangels,Metabolism,CYP2C9 Substrate,binary,no_match,0.18518518518518517,0,no_data
LightGBM,CHEMBL1231124,AZD-1480,6,cyp2d6_substrate_carbonmangels,Metabolism,CYP2D6 Substrate,binary,no_match,0.18518518518518517,0,no_data
LightGBM,CHEMBL1231124,AZD-1480,6,cyp3a4_substrate_carbonmangels,Metabolism,CYP3A4 Substrate,binary,no_match,0.18518518518518517,0,no_data
LightGBM,CHEMBL1231124,AZD-1480,6,clearance_hepatocyte_az,Excretion,Hepatocyte Clearance,regression,no_match,0.3698630136986301,6,no_data
LightGBM,CHEMBL1231124,AZD-1480,6,clearance_microsome_az,Excretion,Microsome Clearance,regression,no_match,0.4426229508196721,15,no_data
LightGBM,CHEMBL1231124,AZD-1480,6,half_life_obach,Excretion,Half-Life,regression,no_match,0.18181818181818182,3,no_data
LightGBM,CHEMBL1231124,AZD-1480,6,ames,Toxicity,Ames Mutagenicity,binary,no_match,0.2037037037037037,0,no_data
LightGBM,CHEMBL1231124,AZD-1480,6,dili,Toxicity,DILI (Drug-Induced Liver Injury),binary,no_match,0.21951219512195122,1,no_data
LightGBM,CHEMBL1231124,AZD-1480,6,herg,Toxicity,hERG Cardiotoxicity,binary,no_match,0.16901408450704225,0,no_data
LightGBM,CHEMBL1231124,AZD-1480,6,ld50_zhu,Toxicity,Acute Toxicity (LD50),regression,no_match,0.21052631578947367,1,no_data
LightGBM,CHEMBL1231124,AZD-1480,6,lipophilicity_astrazeneca,Properties,Lipophilicity (logD),regression,no_match,0.6551724137931034,2,no_data
LightGBM,CHEMBL1231124,AZD-1480,6,solubility_aqsoldb,Properties,Aqueous Solubility,regression,no_match,0.24,0,no_data
LightGBM,CHEMBL4303389,NS-018,7,caco2_wang,Absorption,Caco-2 Permeability,regression,no_match,0.1958762886597938,-5,no_data
LightGBM,CHEMBL4303389,NS-018,7,hia_hou,Absorption,HIA (Human Intestinal Absorption),binary,no_match,0.24,1,no_data
LightGBM,CHEMBL4303389,NS-018,7,pgp_broccatelli,Absorption,P-gp Inhibitor,binary,no_match,0.20987654320987653,0,no_data
LightGBM,CHEMBL4303389,NS-018,7,bioavailability_ma,Absorption,Oral Bioavailability (F>20%),binary,no_match,0.24,1,no_data
LightGBM,CHEMBL4303389,NS-018,7,bbb_martins,Distribution,BBB Penetration,binary,no_match,0.2625,1,no_data
LightGBM,CHEMBL4303389,NS-018,7,ppbr_az,Distribution,Plasma Protein Binding Rate,regression,no_match,0.352112676056338,78,no_data
LightGBM,CHEMBL4303389,NS-018,7,vdss_lombardo,Distribution,Volume of Distribution,regression,no_match,0.24,35,no_data
LightGBM,CHEMBL4303389,NS-018,7,cyp2c9_veith,Metabolism,CYP2C9 Inhibitor,binary,no_match,0.26153846153846155,0,no_data
LightGBM,CHEMBL4303389,NS-018,7,cyp2d6_veith,Metabolism,CYP2D6 Inhibitor,binary,no_match,0.26153846153846155,0,no_data
LightGBM,CHEMBL4303389,NS-018,7,cyp3a4_veith,Metabolism,CYP3A4 Inhibitor,binary,no_match,0.26153846153846155,0,no_data
LightGBM,CHEMBL4303389,NS-018,7,cyp2c9_substrate_carbonmangels,Metabolism,CYP2C9 Substrate,binary,no_match,0.2054794520547945,1,no_data
LightGBM,CHEMBL4303389,NS-018,7,cyp2d6_substrate_carbonmangels,Metabolism,CYP2D6 Substrate,binary,no_match,0.2054794520547945,1,no_data
LightGBM,CHEMBL4303389,NS-018,7,cyp3a4_substrate_carbonmangels,Metabolism,CYP3A4 Substrate,binary,no_match,0.2054794520547945,0,no_data
LightGBM,CHEMBL4303389,NS-018,7,clearance_hepatocyte_az,Excretion,Hepatocyte Clearance,regression,no_match,0.2558139534883721,3,no_data
LightGBM,CHEMBL4303389,NS-018,7,clearance_microsome_az,Excretion,Microsome Clearance,regression,no_match,0.352112676056338,34,no_data
LightGBM,CHEMBL4303389,NS-018,7,half_life_obach,Excretion,Half-Life,regression,no_match,0.20481927710843373,5,no_data
LightGBM,CHEMBL4303389,NS-018,7,ames,Toxicity,Ames Mutagenicity,binary,no_match,0.2125,1,no_data
LightGBM,CHEMBL4303389,NS-018,7,dili,Toxicity,DILI (Drug-Induced Liver Injury),binary,no_match,0.20689655172413793,1,no_data
LightGBM,CHEMBL4303389,NS-018,7,herg,Toxicity,hERG Cardiotoxicity,binary,no_match,0.22580645161290322,1,no_data
LightGBM,CHEMBL4303389,NS-018,7,ld50_zhu,Toxicity,Acute Toxicity (LD50),regression,no_match,0.22972972972972974,2,no_data
LightGBM,CHEMBL4303389,NS-018,7,lipophilicity_astrazeneca,Properties,Lipophilicity (logD),regression,no_match,0.3048780487804878,2,no_data
LightGBM,CHEMBL4303389,NS-018,7,solubility_aqsoldb,Properties,Aqueous Solubility,regression,no_match,0.22388059701492538,-3,no_data
LightGBM,CHEMBL3936761,ZANUBRUTINIB,8,caco2_wang,Absorption,Caco-2 Permeability,regression,no_match,0.20952380952380953,-5,no_data
LightGBM,CHEMBL3936761,ZANUBRUTINIB,8,hia_hou,Absorption,HIA (Human Intestinal Absorption),binary,no_match,0.23076923076923078,1,no_data
LightGBM,CHEMBL3936761,ZANUBRUTINIB,8,pgp_broccatelli,Absorption,P-gp Inhibitor,binary,no_match,0.23076923076923078,0,no_data
LightGBM,CHEMBL3936761,ZANUBRUTINIB,8,bioavailability_ma,Absorption,Oral Bioavailability (F>20%),binary,no_match,0.23076923076923078,0,no_data
LightGBM,CHEMBL3936761,ZANUBRUTINIB,8,bbb_martins,Distribution,BBB Penetration,binary,no_match,0.23376623376623376,1,no_data
LightGBM,CHEMBL3936761,ZANUBRUTINIB,8,ppbr_az,Distribution,Plasma Protein Binding Rate,regression,no_match,0.4578313253012048,96,no_data
LightGBM,CHEMBL3936761,ZANUBRUTINIB,8,vdss_lombardo,Distribution,Volume of Distribution,regression,no_match,0.4578313253012048,9,no_data
LightGBM,CHEMBL3936761,ZANUBRUTINIB,8,cyp2c9_veith,Metabolism,CYP2C9 Inhibitor,binary,no_match,0.26666666666666666,0,no_data
LightGBM,CHEMBL3936761,ZANUBRUTINIB,8,cyp2d6_veith,Metabolism,CYP2D6 Inhibitor,binary,no_match,0.26666666666666666,0,no_data
LightGBM,CHEMBL3936761,ZANUBRUTINIB,8,cyp3a4_veith,Metabolism,CYP3A4 Inhibitor,binary,no_match,0.26666666666666666,0,no_data
LightGBM,CHEMBL3936761,ZANUBRUTINIB,8,cyp2c9_substrate_carbonmangels,Metabolism,CYP2C9 Substrate,binary,no_match,0.23076923076923078,0,no_data
LightGBM,CHEMBL3936761,ZANUBRUTINIB,8,cyp2d6_substrate_carbonmangels,Metabolism,CYP2D6 Substrate,binary,no_match,0.23076923076923078,0,no_data
